App,ROAS,Spend,Category (colour)
App 172,"851,576,165","1,168,618,658",Diversified spend
App 173,"639,855,700","1,775,556,068",Diversified spend
App 174,"164,263,777","2,887,490,779",Majority of spend on Google & Meta
App 175,"853,086,097","4,143,455,984",Diversified spend
App 176,"952,613,502","3,271,956,026",Majority of spend on Google & Meta
App 177,"809,483,857","4,095,439,735",Majority of spend on Google & Meta
App 178,"145,742,695","3,599,296,357",Majority of spend on Google & Meta
App 179,"96,718,582","4,960,607,290",Diversified spend
App 180,"737,425,136","2,009,210,583",Majority of spend on Google & Meta
App 181,"781,802,094","4,757,122,313",Majority of spend on Google & Meta
App 182,"657,056,424","491,233,574",Diversified spend
App 183,"750,518,291","3,423,591,872",Diversified spend
App 184,"925,476,790","1,694,972,503",Diversified spend
App 185,"429,136,289","1,734,788,462",Diversified spend
App 186,"726,969,947","2,599,056,490",Majority of spend on Google & Meta
App 187,"183,108,618","216,795,144",Majority of spend on Google & Meta
App 188,"207,109,409","3,613,959,605",Majority of spend on Google & Meta
App 189,"916,177,964","3,426,085,027",Majority of spend on Google & Meta
App 190,"391,903,177","1,956,315,589",Diversified spend
App 191,"482,985,901","3,204,535,631",Majority of spend on Google & Meta
App 192,"61,602,050","3,954,455,319",Diversified spend
App 193,"504,417,172","3,043,890,508",Majority of spend on Google & Meta
App 194,"639,452,654","2,049,861,749",Majority of spend on Google & Meta
App 195,"848,346,640","3,497,108,634",Diversified spend
App 196,"454,806,900","4,407,881,267",Diversified spend
App 197,"726,396,929","3,242,171,005",Majority of spend on Google & Meta
App 198,"599,794,705","1,690,113,157",Majority of spend on Google & Meta
App 199,"333,331,309","3,735,252,186",Diversified spend
App 200,"177,218,784","463,240,892",Diversified spend
App 201,"288,829,003","2,647,783,070",Majority of spend on Google & Meta
App 202,"125,968,099","1,891,518,772",Majority of spend on Google & Meta
App 203,"946,399,249","1,734,793,432",Diversified spend
App 204,"508,894,303","1,699,612,057",Majority of spend on Google & Meta
App 205,"954,254,172","4,247,110,264",Diversified spend
App 206,"615,785,037","259,101,163",Diversified spend
App 207,"264,768,389","1,723,573,466",Diversified spend
App 208,"816,709,038","1,351,970,370",Diversified spend
App 209,"926,455,685","3,350,410,751",Diversified spend
App 210,"626,423,842","3,075,601,589",Majority of spend on Google & Meta
App 211,"763,835,284","1,000,144,725",Majority of spend on Google & Meta
App 212,"746,080,089","3,837,628,700",Diversified spend
App 213,"854,478,532","4,344,623,334",Diversified spend
App 214,"354,799,865","3,365,631,105",Majority of spend on Google & Meta
App 215,"396,993,525","242,313,555",Diversified spend
App 216,"313,874,609","620,671,576",Majority of spend on Google & Meta
App 217,"800,428,788","1,009,485,408",Diversified spend
App 218,"869,719,486","4,831,064,389",Diversified spend
App 219,"876,389,063","73,572,830",Diversified spend
App 220,"618,314,809","2,105,044,665",Majority of spend on Google & Meta
App 221,"987,247,960","2,652,520,423",Diversified spend
App 222,"961,882,356","3,794,758,476",Diversified spend
App 223,"218,894,109","4,658,747,791",Majority of spend on Google & Meta
App 224,"294,564,533","898,411,657",Diversified spend
App 225,"269,731,667","1,790,532,647",Majority of spend on Google & Meta
App 226,"879,665,863","4,582,879,938",Majority of spend on Google & Meta
App 227,"475,276,745","4,424,141,213",Diversified spend
App 228,"173,443,790","1,422,729,684",Diversified spend
App 229,"194,202,904","1,769,596,394",Diversified spend
App 230,"42,628,426","4,185,578,029",Diversified spend
App 231,"712,351,470","3,467,840,161",Majority of spend on Google & Meta
App 232,"262,882,857","4,454,554,561",Majority of spend on Google & Meta
App 233,"676,726,520","3,346,807,244",Majority of spend on Google & Meta
App 234,"405,292,787","1,236,522,062",Majority of spend on Google & Meta
App 235,"683,981,320","3,754,052,412",Majority of spend on Google & Meta
App 236,"471,108,113","3,950,352,926",Majority of spend on Google & Meta
App 237,"269,955,062","2,499,416,778",Diversified spend
App 238,"328,740,735","2,755,777,154",Diversified spend
App 239,"70,232,367","4,229,443,441",Majority of spend on Google & Meta
App 240,"880,054,926","2,198,083,632",Majority of spend on Google & Meta
App 241,"528,820,535","249,387,212",Majority of spend on Google & Meta
App 242,"524,948,260","2,774,999,547",Majority of spend on Google & Meta
App 243,"326,895,973","4,001,724,377",Majority of spend on Google & Meta
App 244,"597,843,591","3,791,992,381",Diversified spend
App 245,"502,553,841","2,425,135,120",Majority of spend on Google & Meta
App 246,"596,821,924","4,588,136,515",Diversified spend
App 247,"699,614,187","4,428,601,943",Majority of spend on Google & Meta
App 248,"288,343,927","4,454,842,311",Majority of spend on Google & Meta
App 249,"966,904,500","4,903,504,132",Majority of spend on Google & Meta
App 250,"943,736,660","130,057,391",Majority of spend on Google & Meta
App 251,"247,032,622","2,134,038,654",Diversified spend
App 252,"990,797,375","2,379,516,883",Majority of spend on Google & Meta
App 253,"771,819,147","4,679,023,519",Majority of spend on Google & Meta
App 254,"91,654,913","246,122,942",Majority of spend on Google & Meta
App 255,"448,075,131","4,376,700,702",Diversified spend
App 256,"507,443,550","2,244,454,371",Majority of spend on Google & Meta
App 257,"478,829,668","823,380,438",Diversified spend
App 258,"674,732,052","3,497,535,085",Majority of spend on Google & Meta
App 259,"531,874,174","4,647,884,769",Majority of spend on Google & Meta
App 260,"245,910,885","4,852,315,821",Majority of spend on Google & Meta
App 261,"46,305,236","268,427,466",Diversified spend
App 262,"613,605,096","2,822,768,695",Diversified spend
App 263,"246,910,161","3,471,523,328",Diversified spend
App 264,"761,873,407","4,574,077,742",Majority of spend on Google & Meta
App 265,"746,127,104","1,799,527,103",Majority of spend on Google & Meta
App 266,"482,570,976","2,799,359,009",Majority of spend on Google & Meta
App 267,"999,106,021","2,107,114,868",Diversified spend
App 268,"447,109,513","3,109,715,892",Majority of spend on Google & Meta
App 269,"557,237,605","144,030,631",Diversified spend
App 270,"611,587,710","1,309,985,417",Majority of spend on Google & Meta
App 271,"805,180,357","1,162,935,556",Diversified spend
App 272,"810,480,656","1,584,182,343",Majority of spend on Google & Meta
App 273,"857,250,153","4,497,737,758",Majority of spend on Google & Meta
App 274,"286,677,725","4,266,712,173",Majority of spend on Google & Meta
App 275,"840,387,166","969,017,992",Majority of spend on Google & Meta
App 276,"199,258,555","2,799,601,752",Diversified spend
App 277,"979,410,581","2,442,698,186",Diversified spend
App 278,"930,572,938","2,877,120,874",Majority of spend on Google & Meta
App 279,"766,042,671","261,839,145",Majority of spend on Google & Meta
App 280,"136,530,589","1,631,036,269",Diversified spend
App 281,"77,114,593","2,419,113,630",Majority of spend on Google & Meta
App 282,"825,118,095","2,540,340,860",Majority of spend on Google & Meta
App 283,"90,449,456","4,507,423,274",Diversified spend
App 284,"118,523,912","4,274,157,045",Diversified spend
App 285,"64,720,706","404,235,379",Majority of spend on Google & Meta
App 286,"986,523,515","4,851,545,617",Majority of spend on Google & Meta
App 287,"199,952,842","2,646,377,375",Diversified spend
App 288,"529,999,495","1,864,884,406",Majority of spend on Google & Meta
App 289,"948,645,846","3,586,289,164",Diversified spend
App 290,"199,073,732","357,355,562",Majority of spend on Google & Meta
App 291,"28,251,269","3,381,059,419",Majority of spend on Google & Meta
App 292,"176,827,938","200,236,974",Majority of spend on Google & Meta
App 293,"322,380,172","1,819,665,848",Majority of spend on Google & Meta
App 294,"722,659,744","2,731,006,457",Diversified spend
App 295,"516,971,140","4,223,200,335",Diversified spend
App 296,"803,356,687","4,713,169,031",Diversified spend
App 297,"311,731,410","2,297,781,183",Diversified spend
App 298,"8,901,973","1,771,422,038",Majority of spend on Google & Meta
App 299,"422,464,608","2,288,484,466",Majority of spend on Google & Meta
App 300,"817,112,554","2,687,437,418",Diversified spend
App 301,"360,108,467","840,056,184",Majority of spend on Google & Meta
App 302,"972,036,642","458,566,782",Majority of spend on Google & Meta
App 303,"994,831,350","1,176,661,293",Majority of spend on Google & Meta
App 304,"982,591,063","4,401,505,364",Majority of spend on Google & Meta
App 305,"729,949,429","2,447,451,360",Majority of spend on Google & Meta
App 306,"781,740,957","3,515,496,693",Diversified spend
App 307,"365,773,871","3,891,847,086",Majority of spend on Google & Meta
App 308,"259,077,476","1,905,124,045",Diversified spend
App 309,"860,507,011","3,216,998,117",Majority of spend on Google & Meta
App 310,"534,524,299","1,072,215,591",Diversified spend
App 311,"620,252,801","206,275,956",Diversified spend
App 312,"12,838,635","227,807,330",Diversified spend
App 313,"250,389,971","3,121,700,745",Majority of spend on Google & Meta
App 314,"798,550,929","2,197,854,129",Majority of spend on Google & Meta
App 315,"942,433,004","948,974,066",Diversified spend
App 316,"850,349,058","816,052,520",Diversified spend
App 317,"759,338,970","4,682,712,073",Majority of spend on Google & Meta
App 318,"64,423,692","3,287,275,056",Diversified spend
App 319,"478,214,805","2,948,425,237",Majority of spend on Google & Meta
App 320,"412,402,083","4,191,521,508",Majority of spend on Google & Meta
App 321,"736,151,888","6,559,698",Diversified spend
App 322,"239,826,481","4,249,755,446",Diversified spend
App 323,"374,712,926","871,940,364",Majority of spend on Google & Meta
App 324,"19,676,431","4,392,505,926",Majority of spend on Google & Meta
App 325,"865,045,148","3,987,313,831",Majority of spend on Google & Meta
App 326,"483,053,611","454,154,446",Majority of spend on Google & Meta
App 327,"729,411,012","4,097,754,237",Diversified spend
App 328,"898,009,231","4,064,120,904",Majority of spend on Google & Meta
App 329,"761,869,018","119,319,172",Diversified spend
App 330,"748,943,273","3,426,875,549",Majority of spend on Google & Meta
App 331,"136,265,779","1,412,990,585",Diversified spend
App 332,"251,166,592","4,494,569,135",Diversified spend
App 333,"853,494,792","2,525,760,143",Diversified spend
App 334,"655,454,667","162,477,368",Majority of spend on Google & Meta
App 335,"723,222,854","4,667,768,409",Majority of spend on Google & Meta
App 336,"44,971,994","2,696,657,204",Diversified spend
App 337,"547,270,350","3,030,970,917",Diversified spend
App 338,"484,184,691","3,113,349,432",Diversified spend
App 339,"632,283,237","2,095,128,776",Majority of spend on Google & Meta
App 340,"767,310,301","1,575,342,075",Majority of spend on Google & Meta
App 341,"572,541,959","2,842,357,046",Majority of spend on Google & Meta
App 342,"684,643,971","1,594,343,991",Diversified spend
App 343,"752,721,283","3,765,915,237",Diversified spend
App 344,"317,817,035","1,404,719,356",Majority of spend on Google & Meta
App 345,"374,666,881","877,071,588",Diversified spend
App 346,"532,010,655","2,603,002,486",Diversified spend
App 347,"896,376,758","2,641,683,365",Majority of spend on Google & Meta
App 348,"805,579,891","3,008,463,349",Diversified spend
App 349,"188,115,202","761,455,331",Majority of spend on Google & Meta
App 350,"89,310,273","3,087,829,591",Diversified spend
App 351,"870,023,780","3,943,388,550",Diversified spend
App 352,"882,223,377","2,425,136,345",Majority of spend on Google & Meta
App 353,"525,446,823","970,755,890",Majority of spend on Google & Meta
App 354,"405,676,827","215,850,984",Majority of spend on Google & Meta
App 355,"461,683,615","3,314,640,216",Majority of spend on Google & Meta
App 356,"83,648,336","4,301,455,869",Majority of spend on Google & Meta
App 357,"399,519,927","995,979,831",Diversified spend
App 358,"202,752,011","4,943,909,595",Diversified spend
App 359,"547,365,547","2,324,989,763",Majority of spend on Google & Meta
App 360,"565,235,530","2,556,199,874",Diversified spend
App 361,"822,869,334","4,018,984,454",Majority of spend on Google & Meta
App 362,"580,102,070","2,257,935,040",Diversified spend
App 363,"777,427,431","4,476,444,381",Diversified spend
App 364,"798,011,322","2,653,020,657",Diversified spend
App 365,"574,944,032","313,223,926",Majority of spend on Google & Meta
App 366,"922,061,964","781,926,754",Majority of spend on Google & Meta
App 367,"552,541,180","1,125,480,114",Majority of spend on Google & Meta
App 368,"676,930,826","4,573,076,095",Diversified spend
App 369,"207,002,002","4,511,530,782",Diversified spend
App 370,"802,468,576","2,611,144,895",Majority of spend on Google & Meta
App 371,"800,540,922","4,858,081,639",Diversified spend
App 372,"653,610,630","2,051,448,701",Diversified spend
App 373,"952,272,488","4,525,716,347",Diversified spend
App 374,"96,175,664","4,380,385,849",Majority of spend on Google & Meta
App 375,"392,105,042","298,472,981",Diversified spend
App 376,"75,573,597","3,808,340,739",Majority of spend on Google & Meta
App 377,"293,243,434","1,190,909,616",Diversified spend
App 378,"657,283,993","605,181,980",Diversified spend
App 379,"704,061,372","3,770,210,752",Majority of spend on Google & Meta
App 380,"662,918,682","3,645,168,273",Diversified spend
App 381,"975,345,623","55,989,404",Diversified spend
App 382,"505,660,521","2,540,214,297",Diversified spend
App 383,"736,040,260","4,228,575,484",Majority of spend on Google & Meta
App 384,"58,370,289","4,177,769,694",Majority of spend on Google & Meta
App 385,"61,457,226","1,737,581,919",Majority of spend on Google & Meta
App 386,"175,830,193","4,683,395,116",Diversified spend
App 387,"16,409,132","4,807,486,455",Diversified spend
App 388,"749,148,063","360,827,194",Diversified spend
App 389,"866,196,833","3,529,246,468",Majority of spend on Google & Meta
App 390,"754,134,771","2,247,311,022",Majority of spend on Google & Meta
App 391,"577,650,360","2,925,919,611",Majority of spend on Google & Meta
App 392,"221,576,028","2,208,952,657",Majority of spend on Google & Meta
App 393,"377,225,969","2,329,190,856",Diversified spend
App 394,"208,304,895","1,024,070,603",Majority of spend on Google & Meta
App 395,"393,426,163","1,489,283,231",Majority of spend on Google & Meta
App 396,"382,342,320","1,072,108,527",Majority of spend on Google & Meta
App 397,"88,860,932","1,974,894,320",Diversified spend
App 398,"580,526,701","946,134,166",Diversified spend
App 399,"931,190,928","3,802,733,641",Diversified spend
App 400,"548,509,536","2,937,380,781",Diversified spend
App 401,"985,717,830","3,743,109,301",Majority of spend on Google & Meta
App 402,"272,490,043","490,205,026",Diversified spend
App 403,"739,150,482","1,491,993,629",Majority of spend on Google & Meta
App 404,"197,293,976","746,072,962",Majority of spend on Google & Meta
App 405,"638,262,205","4,363,338,671",Diversified spend
App 406,"741,116,218","2,281,160,459",Majority of spend on Google & Meta
App 407,"166,272,605","1,478,351,676",Diversified spend
App 408,"671,418,976","11,892,209",Majority of spend on Google & Meta
App 409,"286,151,714","2,144,625,713",Diversified spend
App 410,"338,381,453","3,364,890,581",Diversified spend
App 411,"333,454,608","3,626,942,583",Diversified spend
App 412,"498,305,860","347,857,585",Diversified spend
App 413,"900,816,858","5,517,937",Diversified spend
App 414,"254,383,336","4,193,115,088",Diversified spend
App 415,"605,851,653","812,501,294",Majority of spend on Google & Meta
App 416,"431,866,847","3,247,218,871",Diversified spend
App 417,"184,942,713","1,354,090,007",Diversified spend
App 418,"348,164,325","158,192,667",Majority of spend on Google & Meta
App 419,"552,866,275","1,175,739,325",Majority of spend on Google & Meta
App 420,"352,026,435","4,901,937,850",Diversified spend
App 421,"204,915,474","1,502,057,985",Majority of spend on Google & Meta
App 422,"286,918,851","4,724,906,366",Majority of spend on Google & Meta
App 423,"13,721,716","1,016,000,426",Diversified spend
App 424,"744,031,865","3,264,294",Diversified spend
App 425,"810,621,939","3,432,503,940",Majority of spend on Google & Meta
App 426,"953,938,558","3,154,592,851",Majority of spend on Google & Meta
App 427,"484,231,645","4,385,038,140",Diversified spend
App 428,"730,209,817","2,674,846,290",Diversified spend
App 429,"648,468,879","3,564,191,470",Diversified spend
App 430,"354,111,534","4,621,098,348",Diversified spend
App 431,"772,830,043","1,571,832,275",Majority of spend on Google & Meta
App 432,"238,513,776","4,963,177,585",Majority of spend on Google & Meta
App 433,"750,100,200","4,845,250,577",Majority of spend on Google & Meta
App 434,"692,302,460","379,660,797",Diversified spend
App 435,"952,059,110","3,500,536,707",Majority of spend on Google & Meta
App 436,"281,234,306","3,691,178,757",Diversified spend
App 437,"225,072,585","2,739,221,160",Diversified spend
App 438,"787,622,114","4,017,234,103",Diversified spend
App 439,"837,186,238","3,572,969,638",Diversified spend
App 440,"155,590,878","4,350,567,783",Diversified spend
App 441,"560,159,861","2,572,399,459",Majority of spend on Google & Meta
App 442,"799,347,259","229,132,342",Diversified spend
App 443,"436,164,737","2,618,550,987",Majority of spend on Google & Meta
App 444,"771,397,784","797,083,412",Diversified spend
App 445,"320,203,560","2,006,068,479",Majority of spend on Google & Meta
App 446,"816,022,670","3,538,958,802",Majority of spend on Google & Meta
App 447,"591,664,058","4,391,279,553",Diversified spend
App 448,"963,091,613","3,492,153,476",Majority of spend on Google & Meta
App 449,"889,933,719","2,429,577,383",Diversified spend
App 450,"121,466,644","835,808,679",Majority of spend on Google & Meta
App 451,"700,879,026","980,837,014",Diversified spend
App 452,"256,799,864","452,907,238",Majority of spend on Google & Meta
App 453,"645,128,021","398,975,662",Majority of spend on Google & Meta
App 454,"664,332,760","114,448,690",Majority of spend on Google & Meta
App 455,"170,272,572","423,510,553",Diversified spend
App 456,"532,572,839","1,643,941,716",Diversified spend
App 457,"984,602,036","2,932,211,327",Diversified spend
App 458,"906,274,807","3,247,449,497",Majority of spend on Google & Meta
App 459,"642,720,813","2,141,090,779",Diversified spend
App 460,"19,957,570","1,620,698,582",Majority of spend on Google & Meta
App 461,"396,771,641","519,883,361",Majority of spend on Google & Meta
App 462,"111,575,219","773,531,185",Majority of spend on Google & Meta
App 463,"939,569,720","2,660,121,164",Diversified spend
App 464,"664,886,042","3,589,281,662",Majority of spend on Google & Meta
App 465,"665,206,020","4,432,581,585",Majority of spend on Google & Meta
App 466,"102,959,314","1,634,686,525",Diversified spend
App 467,"808,814,150","1,487,204,890",Diversified spend
App 468,"620,254,739","499,552,805",Diversified spend
App 469,"897,042,483","2,060,456,093",Majority of spend on Google & Meta
App 470,"28,929,547","4,268,495,613",Diversified spend
App 471,"450,732,909","2,497,983,029",Diversified spend
App 472,"28,287,781","2,615,321,803",Majority of spend on Google & Meta
App 473,"704,967,686","2,897,368,973",Majority of spend on Google & Meta
App 474,"890,603,041","4,790,805,982",Diversified spend
App 475,"304,706,067","973,438,036",Diversified spend
App 476,"252,190,863","4,344,853,543",Diversified spend
App 477,"147,674,046","3,761,446,888",Majority of spend on Google & Meta
App 478,"659,720,866","1,191,533,358",Majority of spend on Google & Meta
App 479,"499,633,518","641,065,630",Majority of spend on Google & Meta
App 480,"63,276,518","3,256,750,334",Diversified spend
