Category,Value,hour_of_day
Lifestyle,0.9102,20
Lifestyle,0.6986,21
Lifestyle,0.0701,22
Lifestyle,-0.6893,23
Medical,,0
Medical,,1
Medical,,2
Medical,,3
Medical,,4
Medical,,5
Medical,,6
Medical,,7
Medical,,8
Medical,,9
Medical,,10
Medical,,11
Medical,,12
Medical,,13
Medical,,14
Medical,,15
Medical,,16
Medical,,17
Medical,,18
Medical,,19
Medical,,20
Medical,,21
Medical,,22
Medical,,23
Music,,0
Music,,1
Music,,2
Music,,3
Music,,4
Music,,5
Music,,6
Music,,7
Music,,8
Music,,9
Music,,10
Music,,11
Music,,12
Music,,13
Music,,14
Music,,15
Music,,16
Music,,17
Music,,18
Music,,19
Music,,20
Music,,21
Music,,22
Music,,23
News & Magazines,-1.4851,0
News & Magazines,-1.7324,1
News & Magazines,-1.82,2
News & Magazines,-1.7509,3
News & Magazines,-1.4455,4
News & Magazines,-0.6617,5
News & Magazines,0.38,6
News & Magazines,1.4543,7
News & Magazines,1.4386,8
News & Magazines,0.9047,9
News & Magazines,0.5489,10
News & Magazines,0.3924,11
News & Magazines,0.6047,12
News & Magazines,0.4565,13
News & Magazines,0.3784,14
News & Magazines,0.4449,15
News & Magazines,0.5525,16
News & Magazines,0.4671,17
News & Magazines,0.58,18
News & Magazines,0.5124,19
News & Magazines,0.4101,20
News & Magazines,0.379,21
News & Magazines,-0.0424,22
News & Magazines,-0.9666,23
Photo & Video,-0.1135,0
Photo & Video,-0.8255,1
Photo & Video,-1.2665,2
Photo & Video,-1.5509,3
Photo & Video,-1.7037,4
Photo & Video,-1.7186,5
Photo & Video,-1.44,6
Photo & Video,-0.969,7
Photo & Video,-0.5557,8
Photo & Video,-0.2226,9
Photo & Video,0.0861,10
Photo & Video,0.3419,11
Photo & Video,0.5002,12
Photo & Video,0.574,13
Photo & Video,0.714,14
Photo & Video,0.8577,15
Photo & Video,1.0415,16
Photo & Video,1.023,17
Photo & Video,0.9867,18
Photo & Video,0.9935,19
Photo & Video,1.0786,20
Photo & Video,1.0587,21
Photo & Video,0.8075,22
Photo & Video,0.3029,23
Productivity,,0
Productivity,,1
Productivity,,2
Productivity,,3
Productivity,,4
Productivity,,5
Productivity,,6
Productivity,,7
Productivity,,8
Productivity,,9
Productivity,,10
Productivity,,11
Productivity,,12
Productivity,,13
Productivity,,14
Productivity,,15
Productivity,,16
Productivity,,17
Productivity,,18
Productivity,,19
Productivity,,20
Productivity,,21
Productivity,,22
Productivity,,23
Real Estate,,0
Real Estate,,1
Real Estate,,2
Real Estate,,3
Real Estate,,4
Real Estate,,5
Real Estate,,6
Real Estate,,7
Real Estate,,8
Real Estate,,9
Real Estate,,10
Real Estate,,11
Real Estate,,12
Real Estate,,13
Real Estate,,14
Real Estate,,15
Real Estate,,16
Real Estate,,17
Real Estate,,18
Real Estate,,19
Real Estate,,20
Real Estate,,21
Real Estate,,22
Real Estate,,23
RMG,-0.6149,0
RMG,-1.5184,1
RMG,-1.9175,2
RMG,-1.8941,3
RMG,-1.7618,4
RMG,-0.9637,5
RMG,-0.0672,6
RMG,0.3319,7
RMG,0.14,8
RMG,0.0311,9
RMG,0.0849,10
RMG,0.0065,11
RMG,0.1388,12
RMG,0.1341,13
RMG,0.2371,14
RMG,0.2406,15
RMG,0.4817,16
RMG,0.4747,17
RMG,0.7801,18
RMG,1.157,19
RMG,1.3501,20
RMG,1.8089,21
RMG,1.0751,22
RMG,0.2652,23
Shopping,-0.7959,0
Shopping,-1.2874,1
Shopping,-1.5593,2
Shopping,-1.723,3
Shopping,-1.7284,4
Shopping,-1.5634,5
Shopping,-1.0647,6
Shopping,-0.5334,7
Shopping,-0.0682,8
Shopping,0.1771,9
Shopping,0.4312,10
Shopping,0.7873,11
Shopping,0.8815,12
Shopping,0.6945,13
Shopping,0.674,14
Shopping,0.758,15
Shopping,0.8544,16
Shopping,0.8155,17
Shopping,0.856,18
Shopping,0.922,19
Shopping,1.0221,20
Shopping,0.9714,21
Shopping,0.5919,22
Shopping,-0.1135,23
Social,,0
Social,,1
Social,,2
Social,,3
Social,,4
Social,,5
Social,,6
Social,,7
Social,,8
Social,,9
Social,,10
Social,,11
Social,,12
Social,,13
Social,,14
Social,,15
Social,,16
Social,,17
Social,,18
Social,,19
Social,,20
Social,,21
Social,,22
Social,,23
Social Media,0.0586,0
Social Media,-0.6343,1
Social Media,-1.2284,2
Social Media,-1.7028,3
Social Media,-1.9315,4
Social Media,-1.8833,5
Social Media,-1.4658,6
Social Media,-0.8615,7
Social Media,-0.3566,8
Social Media,0.0093,9
Social Media,0.2431,10
Social Media,0.408,11
Social Media,0.5116,12
Social Media,0.5309,13
Social Media,0.6291,14
Social Media,0.7771,15
Social Media,0.8194,16
Social Media,0.7947,17
Social Media,0.7724,18
Social Media,0.7831,19
Social Media,0.8863,20
Social Media,1.1129,21
Social Media,1.0789,22
Social Media,0.6487,23
Sports,-0.8481,0
Sports,-1.3152,1
Sports,-1.4964,2
Sports,-1.5508,3
Sports,-1.5012,4
Sports,-1.3352,5
Sports,-0.9645,6
Sports,-0.616,7
Sports,-0.4189,8
Sports,-0.1545,9
Sports,0.1469,10
Sports,0.2885,11
Sports,0.5892,12
Sports,0.8665,13
Sports,0.8823,14
Sports,1.3065,15
Sports,1.3854,16
Sports,0.8798,17
Sports,0.7694,18
Sports,0.9499,19
Sports,1.0998,20
Sports,1.0252,21
Sports,0.3409,22
Sports,-0.3296,23
Tools,-0.3737,0
Tools,-1.0807,1
Tools,-1.5094,2
Tools,-1.6604,3
Tools,-1.7277,4
Tools,-1.6164,5
Tools,-1.1973,6
Tools,-0.6761,7
Tools,-0.2309,8
Tools,0.0386,9
Tools,0.3338,10
Tools,0.2458,11
Tools,0.4059,12
Tools,0.3503,13
Tools,0.4195,14
Tools,0.7519,15
Tools,1.1038,16
Tools,1.1754,17
Tools,0.9808,18
Tools,0.9707,19
Tools,1.2005,20
Tools,1.1318,21
Tools,0.8153,22
Tools,0.1485,23
Travel,-1.0114,0
Travel,-1.375,1
Travel,-1.5785,2
Travel,-1.6565,3
Travel,-1.5858,4
Travel,-1.3703,5
Travel,-0.9367,6
Travel,-0.3559,7
Travel,-0.0422,8
Travel,0.084,9
Travel,0.2638,10
Travel,0.4304,11
Travel,0.5616,12
Travel,0.6909,13
Travel,0.8454,14
Travel,1.0916,15
Travel,1.1599,16
Travel,1.137,17
Travel,1.0733,18
Travel,1.0346,19
Travel,0.8896,20
Travel,0.7584,21
Travel,0.3055,22
Travel,-0.4138,23
Travel & Navigation,,0
Travel & Navigation,,1
Travel & Navigation,,2
Travel & Navigation,,3
Travel & Navigation,,4
Travel & Navigation,,5
Travel & Navigation,,6
Travel & Navigation,,7
Travel & Navigation,,8
Travel & Navigation,,9
Travel & Navigation,,10
Travel & Navigation,,11
Travel & Navigation,,12
Travel & Navigation,,13
Travel & Navigation,,14
Travel & Navigation,,15
Travel & Navigation,,16
Travel & Navigation,,17
Travel & Navigation,,18
Travel & Navigation,,19
Travel & Navigation,,20
Travel & Navigation,,21
Travel & Navigation,,22
Travel & Navigation,,23
Utility & Productivity,-1.3669,0
Utility & Productivity,-1.5356,1
Utility & Productivity,-1.473,2
Utility & Productivity,-1.191,3
Utility & Productivity,-0.5054,4
Utility & Productivity,0.9593,5
Utility & Productivity,2.1833,6
Utility & Productivity,1.9376,7
Utility & Productivity,1.2567,8
Utility & Productivity,0.8314,9
Utility & Productivity,0.5419,10
Utility & Productivity,0.3702,11
Utility & Productivity,0.2886,12
Utility & Productivity,0.1626,13
Utility & Productivity,0.131,14
Utility & Productivity,0.166,15
Utility & Productivity,0.2282,16
Utility & Productivity,0.0956,17
Utility & Productivity,-0.036,18
Utility & Productivity,-0.1812,19
Utility & Productivity,-0.3431,20
Utility & Productivity,-0.4634,21
Utility & Productivity,-0.817,22
Utility & Productivity,-1.24,23
Weather,,0
Weather,,1
Weather,,2
Weather,,3
Weather,,4
Weather,,5
Weather,,6
Weather,,7
Weather,,8
Weather,,9
Weather,,10
Weather,,11
Weather,,12
Weather,,13
Weather,,14
Weather,,15
Weather,,16
Weather,,17
Weather,,18
Weather,,19
Weather,,20
Weather,,21
Weather,,22
Weather,,23
